i;cell0;cell1;cell2;cell3;cell4;cell5;cell6;cell7;cell8;cell9;cell10;cell11;cell12;cell13;cell14;cell15;cell16;cell17;cell18;cell19;cell20;cell21;cell22;cell23;cell24;cell25;cell26;cell27;cell28;cell29;cell30;cell31;cell32;cell33;cell34;cell35;cell36;cell37;cell38;cell39;cell40;cell41;cell42;cell43;cell44;cell45;cell46;cell47;cell48;cell49;cell50;cell51;cell52;cell53;cell54;cell55;cell56;cell57;cell58;cell59;cell60;cell61;cell62;cell63;cell64;cell65;cell66;cell67;cell68;cell69;cell70;cell71;cell72;cell73;cell74;cell75;cell76;cell77;cell78;cell79;cell80;forced_board;winner;confidence
86; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;O; ; ; ; ; ;X;1.0;X;0.5
87;O;X; ; ;X; ; ;O;X; ; ; ; ; ;X; ;O; ;X; ; ;X; ;X;O;X; ; ; ;O; ; ;O;O; ; ; ; ;O; ; ; ;O;O; ;O; ; ;X; ; ;X; ; ; ;O;O;X;X; ;X;X;O;O; ;X; ;X;O;X; ;O;X; ;O; ; ; ; ;X; ;5.0;X;-102.5
88; ; ;X;X;O;O; ; ;X; ; ;X; ;O; ;X;X; ;O;O; ;O;X;O;O;O; ;X;X; ;X; ;O; ;O;O;X; ;X;O;X; ;O; ; ;O; ;X;X; ;X;X;X; ;X; ;O; ; ;O; ;X; ;O;O;X;O; ;O; ;X;X; ; ;X; ;O; ; ;O; ;0.0;Draw;259.5
89; ; ;X; ; ;X; ; ;X;X; ;X; ;X;X;X;X; ;O;O;X;O;O;X; ;O; ;O;X;X; ;X;X;O; ;X;X;O;X;O;O;X;X;X;O;O;O; ; ;O; ;O;O; ;O;O;O;O;X;X; ;X; ;X;O;O;O;O;O;X; ;X;O;O; ;X;O;X;O; ;X;;O;10000.0
90; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ;O;O; ;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ; ;O;O;O; ; ; ;X; ; ;X; ; ; ; ; ; ; ;1.0;O;109.0
91; ; ; ;O; ; ; ;O; ; ; ; ; ; ; ;O;O;O; ; ; ; ; ; ; ; ;X; ;X; ;O; ; ; ; ;X; ; ; ; ; ; ; ; ; ; ;X; ; ; ; ; ; ; ; ;X;O; ; ; ;X; ;X; ; ; ;X; ; ;O;X; ;X;X; ; ; ; ;O; ;O;8.0;X;264.0
92; ; ; ;O; ;O; ;X; ; ; ; ; ;X;X; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;X; ;X; ;X; ; ;O; ; ; ; ; ; ;O;X; ; ;X;O; ;O; ; ; ; ; ; ; ;X; ;O;O; ; ;O;O; ; ; ;X; ; ; ; ; ; ;X; ;2.0;O;4.0
93; ;X;O;O; ;O; ;O;X;X; ;O;O;O; ; ; ; ;X; ;X; ;X; ;O;O; ;X;X;O;O;X;X;O;O; ; ; ;X; ;X; ;X;O; ;O; ; ;X; ; ; ;O; ;O;X; ; ;O;X;O;X;X;X; ; ;X;O;X;X; ; ; ;O; ;O; ; ;X; ; ;5.0;X;-203.5
94;O;X; ; ;O; ; ;X;O;X;X;X;O;X;X; ;O; ;O;O;X;X;O;O; ;X;O;X;X;O; ;O; ;X;O;O; ;O;X; ;X;O;O;X;O; ; ; ;O; ; ;X;X;X;O; ;O;X; ;O;X; ;X;O;O;O;X;X; ; ;O; ;X;O; ; ;X; ; ;X;X;;Draw;160.0
95; ; ;X;O;O;X;O;O;X;X; ; ;O;O; ;O;X; ; ;X;O;O; ; ;O;O;O;X;O;X; ;X;X;X;O; ;O; ; ;X; ; ;X;O; ;X;X;X;O; ;O;O;X; ;O;O;X;X;X;O; ; ;X;X; ;X;O;O;X;X;O;X;O;X; ; ; ;O; ;X;O;4.0;X;643.5
96; ; ;O; ;O;O;O; ; ;X;O; ;X; ;X;O;X; ;X;O;O; ;X;O; ; ;X;X; ;X;O;O;O;O; ;O; ;X;O;X; ;O;X;X;X;X; ;X;X; ;O;X; ;O; ;X;X; ;X;X;O;O; ;X; ;X;O;O;O; ;X; ;X;O;X;O; ;O; ;O; ;;X;10000.0
97;O; ; ; ; ; ; ;X;O; ; ; ;O;O; ;O; ;O; ;X; ;O; ;O; ; ;O; ;X;X;O; ; ; ;X; ;X; ;O;X;O; ; ;X; ;X;X; ; ; ; ; ; ; ; ; ;X; ;X; ; ; ; ; ; ; ; ;X;O;O;O; ; ;X;X; ;X; ; ; ; ;4.0;O;211.0
99; ;X;X; ; ; ; ; ; ; ; ; ; ;X; ;O; ; ;O; ; ; ;X;O; ; ; ; ; ; ; ; ; ; ;O;O;O; ; ; ; ; ;O;O; ; ; ; ;X; ; ; ; ;X; ; ; ;X; ;O; ;X;O; ; ;X; ;X; ;X; ;O; ;O;O; ; ; ;X; ;X;8.0;Draw;110.0
100;O;O; ;O;X; ; ; ;X;X; ;X; ;X; ; ;X; ;X;O;O;X;X; ; ; ;X;X; ;X;O; ;X;X;X; ;O; ;O;O; ; ; ; ; ; ; ; ;O; ; ; ;X; ; ; ; ;O; ; ; ;X; ; ;O;O; ; ; ;O; ; ; ;O;O; ; ; ; ; ; ;7.0;Draw;-54.5
